"filename", "language", "SystemVerilog", "comment", "blank", "total"
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\MEM1\MEM_Reg.sv", "SystemVerilog", 91, 12, 15, 118
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\MEM1\TOP_MEM.sv", "SystemVerilog", 180, 21, 13, 214
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\MEM2\MEM2_Reg.sv", "SystemVerilog", 67, 12, 5, 84
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\MEM2\TOP_MEM2.sv", "SystemVerilog", 49, 2, 7, 58
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\MMU.sv", "SystemVerilog", 14, 24, 5, 43
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\MUX.sv", "SystemVerilog", 77, 13, 7, 97
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\TLBMMU.sv", "SystemVerilog", 245, 14, 14, 273
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\WB\EXT2.sv", "SystemVerilog", 53, 10, 5, 68
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\WB\TOP_WB.sv", "SystemVerilog", 72, 13, 7, 92
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\WB\WB_Reg.sv", "SystemVerilog", 67, 12, 5, 84
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\WrControl.sv", "SystemVerilog", 206, 46, 18, 270
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\mycpu_top.sv", "SystemVerilog", 308, 24, 16, 348
"c:\Users\ywj\Desktop\GitLab\CPU_OPT\Src\refactor\tlb.sv", "SystemVerilog", 245, 18, 13, 276
"Total", "-", 7870, 958, 852, 9680
